product_category,dt_month,month_order_ct,dt_priormonth,priormonth_order_ct,priormonth_order_ct_diff,priormonth_order_ct_pctchange,alltime_order_ct_pctchange,alltime_order_ct_diff,alltime_pctchange_rank,alltime_diff_rank
luggage_accessories,2018-05-01 00:00:00.000,49,2018-04-01 00:00:00.000,57,-8,-14.035087719298,57.142857142857,24,14,19
luggage_accessories,2018-06-01 00:00:00.000,36,2018-05-01 00:00:00.000,49,-13,-26.530612244897,57.142857142857,24,14,19
luggage_accessories,2018-07-01 00:00:00.000,54,2018-06-01 00:00:00.000,36,18,50.000000000000,57.142857142857,24,14,19
luggage_accessories,2018-08-01 00:00:00.000,66,2018-07-01 00:00:00.000,54,12,22.222222222222,57.142857142857,24,14,19
books_general_interest,2017-09-01 00:00:00.000,15,NULL,NULL,NULL,NULL,140.000000000000,21,9,20
books_general_interest,2017-10-01 00:00:00.000,11,2017-09-01 00:00:00.000,15,-4,-26.666666666666,140.000000000000,21,9,20
books_general_interest,2017-11-01 00:00:00.000,38,2017-10-01 00:00:00.000,11,27,245.454545454545,140.000000000000,21,9,20
books_general_interest,2017-12-01 00:00:00.000,42,2017-11-01 00:00:00.000,38,4,10.526315789473,140.000000000000,21,9,20
books_general_interest,2018-01-01 00:00:00.000,45,2017-12-01 00:00:00.000,42,3,7.142857142857,140.000000000000,21,9,20
books_general_interest,2018-02-01 00:00:00.000,29,2018-01-01 00:00:00.000,45,-16,-35.555555555555,140.000000000000,21,9,20
books_general_interest,2018-03-01 00:00:00.000,39,2018-02-01 00:00:00.000,29,10,34.482758620689,140.000000000000,21,9,20
books_general_interest,2018-04-01 00:00:00.000,50,2018-03-01 00:00:00.000,39,11,28.205128205128,140.000000000000,21,9,20
books_general_interest,2018-05-01 00:00:00.000,53,2018-04-01 00:00:00.000,50,3,6.000000000000,140.000000000000,21,9,20
books_general_interest,2018-06-01 00:00:00.000,39,2018-05-01 00:00:00.000,53,-14,-26.415094339622,140.000000000000,21,9,20
books_general_interest,2018-07-01 00:00:00.000,25,2018-06-01 00:00:00.000,39,-14,-35.897435897435,140.000000000000,21,9,20
books_general_interest,2018-08-01 00:00:00.000,36,2018-07-01 00:00:00.000,25,11,44.000000000000,140.000000000000,21,9,20
sports_leisure,2017-09-01 00:00:00.000,461,NULL,NULL,NULL,NULL,3.036876355748,14,22,21
sports_leisure,2017-10-01 00:00:00.000,471,2017-09-01 00:00:00.000,461,10,2.169197396963,3.036876355748,14,22,21
sports_leisure,2017-11-01 00:00:00.000,612,2017-10-01 00:00:00.000,471,141,29.936305732484,3.036876355748,14,22,21
sports_leisure,2017-12-01 00:00:00.000,493,2017-11-01 00:00:00.000,612,-119,-19.444444444444,3.036876355748,14,22,21
sports_leisure,2018-01-01 00:00:00.000,654,2017-12-01 00:00:00.000,493,161,32.657200811359,3.036876355748,14,22,21
sports_leisure,2018-02-01 00:00:00.000,651,2018-01-01 00:00:00.000,654,-3,-0.458715596330,3.036876355748,14,22,21
sports_leisure,2018-03-01 00:00:00.000,761,2018-02-01 00:00:00.000,651,110,16.897081413210,3.036876355748,14,22,21
sports_leisure,2018-04-01 00:00:00.000,600,2018-03-01 00:00:00.000,761,-161,-21.156373193166,3.036876355748,14,22,21
sports_leisure,2018-05-01 00:00:00.000,492,2018-04-01 00:00:00.000,600,-108,-18.000000000000,3.036876355748,14,22,21
sports_leisure,2018-06-01 00:00:00.000,426,2018-05-01 00:00:00.000,492,-66,-13.414634146341,3.036876355748,14,22,21
sports_leisure,2018-07-01 00:00:00.000,468,2018-06-01 00:00:00.000,426,42,9.859154929577,3.036876355748,14,22,21
sports_leisure,2018-08-01 00:00:00.000,475,2018-07-01 00:00:00.000,468,7,1.495726495726,3.036876355748,14,22,21
musical_instruments,2017-09-01 00:00:00.000,28,NULL,NULL,NULL,NULL,46.428571428571,13,17,22
musical_instruments,2017-10-01 00:00:00.000,27,2017-09-01 00:00:00.000,28,-1,-3.571428571428,46.428571428571,13,17,22
musical_instruments,2017-11-01 00:00:00.000,49,2017-10-01 00:00:00.000,27,22,81.481481481481,46.428571428571,13,17,22
musical_instruments,2017-12-01 00:00:00.000,42,2017-11-01 00:00:00.000,49,-7,-14.285714285714,46.428571428571,13,17,22
musical_instruments,2018-01-01 00:00:00.000,53,2017-12-01 00:00:00.000,42,11,26.190476190476,46.428571428571,13,17,22
musical_instruments,2018-02-01 00:00:00.000,44,2018-01-01 00:00:00.000,53,-9,-16.981132075471,46.428571428571,13,17,22
musical_instruments,2018-03-01 00:00:00.000,55,2018-02-01 00:00:00.000,44,11,25.000000000000,46.428571428571,13,17,22
musical_instruments,2018-04-01 00:00:00.000,60,2018-03-01 00:00:00.000,55,5,9.090909090909,46.428571428571,13,17,22
musical_instruments,2018-05-01 00:00:00.000,61,2018-04-01 00:00:00.000,60,1,1.666666666666,46.428571428571,13,17,22
musical_instruments,2018-06-01 00:00:00.000,47,2018-05-01 00:00:00.000,61,-14,-22.950819672131,46.428571428571,13,17,22
musical_instruments,2018-07-01 00:00:00.000,37,2018-06-01 00:00:00.000,47,-10,-21.276595744680,46.428571428571,13,17,22
musical_instruments,2018-08-01 00:00:00.000,41,2018-07-01 00:00:00.000,37,4,10.810810810810,46.428571428571,13,17,22
fashion_bags_accessories,2017-09-01 00:00:00.000,124,NULL,NULL,NULL,NULL,2.419354838709,3,23,23
fashion_bags_accessories,2017-10-01 00:00:00.000,110,2017-09-01 00:00:00.000,124,-14,-11.290322580645,2.419354838709,3,23,23
fashion_bags_accessories,2017-11-01 00:00:00.000,200,2017-10-01 00:00:00.000,110,90,81.818181818181,2.419354838709,3,23,23
fashion_bags_accessories,2017-12-01 00:00:00.000,135,2017-11-01 00:00:00.000,200,-65,-32.500000000000,2.419354838709,3,23,23
fashion_bags_accessories,2018-01-01 00:00:00.000,125,2017-12-01 00:00:00.000,135,-10,-7.407407407407,2.419354838709,3,23,23
fashion_bags_accessories,2018-02-01 00:00:00.000,107,2018-01-01 00:00:00.000,125,-18,-14.400000000000,2.419354838709,3,23,23
fashion_bags_accessories,2018-03-01 00:00:00.000,139,2018-02-01 00:00:00.000,107,32,29.906542056074,2.419354838709,3,23,23
fashion_bags_accessories,2018-04-01 00:00:00.000,107,2018-03-01 00:00:00.000,139,-32,-23.021582733812,2.419354838709,3,23,23
fashion_bags_accessories,2018-05-01 00:00:00.000,111,2018-04-01 00:00:00.000,107,4,3.738317757009,2.419354838709,3,23,23
fashion_bags_accessories,2018-06-01 00:00:00.000,87,2018-05-01 00:00:00.000,111,-24,-21.621621621621,2.419354838709,3,23,23
fashion_bags_accessories,2018-07-01 00:00:00.000,77,2018-06-01 00:00:00.000,87,-10,-11.494252873563,2.419354838709,3,23,23
fashion_bags_accessories,2018-08-01 00:00:00.000,127,2018-07-01 00:00:00.000,77,50,64.935064935064,2.419354838709,3,23,23
consoles_games,2017-09-01 00:00:00.000,66,NULL,NULL,NULL,NULL,-6.060606060606,-4,24,24
consoles_games,2017-10-01 00:00:00.000,109,2017-09-01 00:00:00.000,66,43,65.151515151515,-6.060606060606,-4,24,24
consoles_games,2017-11-01 00:00:00.000,134,2017-10-01 00:00:00.000,109,25,22.935779816513,-6.060606060606,-4,24,24
consoles_games,2017-12-01 00:00:00.000,93,2017-11-01 00:00:00.000,134,-41,-30.597014925373,-6.060606060606,-4,24,24
consoles_games,2018-01-01 00:00:00.000,54,2017-12-01 00:00:00.000,93,-39,-41.935483870967,-6.060606060606,-4,24,24
consoles_games,2018-02-01 00:00:00.000,52,2018-01-01 00:00:00.000,54,-2,-3.703703703703,-6.060606060606,-4,24,24
consoles_games,2018-03-01 00:00:00.000,58,2018-02-01 00:00:00.000,52,6,11.538461538461,-6.060606060606,-4,24,24
consoles_games,2018-04-01 00:00:00.000,48,2018-03-01 00:00:00.000,58,-10,-17.241379310344,-6.060606060606,-4,24,24
consoles_games,2018-05-01 00:00:00.000,54,2018-04-01 00:00:00.000,48,6,12.500000000000,-6.060606060606,-4,24,24
consoles_games,2018-06-01 00:00:00.000,43,2018-05-01 00:00:00.000,54,-11,-20.370370370370,-6.060606060606,-4,24,24
consoles_games,2018-07-01 00:00:00.000,49,2018-06-01 00:00:00.000,43,6,13.953488372093,-6.060606060606,-4,24,24
consoles_games,2018-08-01 00:00:00.000,62,2018-07-01 00:00:00.000,49,13,26.530612244897,-6.060606060606,-4,24,24
small_appliances,2017-09-01 00:00:00.000,33,NULL,NULL,NULL,NULL,-24.242424242424,-8,25,25
small_appliances,2017-10-01 00:00:00.000,32,2017-09-01 00:00:00.000,33,-1,-3.030303030303,-24.242424242424,-8,25,25
small_appliances,2017-11-01 00:00:00.000,31,2017-10-01 00:00:00.000,32,-1,-3.125000000000,-24.242424242424,-8,25,25
small_appliances,2017-12-01 00:00:00.000,29,2017-11-01 00:00:00.000,31,-2,-6.451612903225,-24.242424242424,-8,25,25
small_appliances,2018-01-01 00:00:00.000,55,2017-12-01 00:00:00.000,29,26,89.655172413793,-24.242424242424,-8,25,25
small_appliances,2018-02-01 00:00:00.000,32,2018-01-01 00:00:00.000,55,-23,-41.818181818181,-24.242424242424,-8,25,25
small_appliances,2018-03-01 00:00:00.000,37,2018-02-01 00:00:00.000,32,5,15.625000000000,-24.242424242424,-8,25,25
small_appliances,2018-04-01 00:00:00.000,67,2018-03-01 00:00:00.000,37,30,81.081081081081,-24.242424242424,-8,25,25
small_appliances,2018-05-01 00:00:00.000,48,2018-04-01 00:00:00.000,67,-19,-28.358208955223,-24.242424242424,-8,25,25
small_appliances,2018-06-01 00:00:00.000,50,2018-05-01 00:00:00.000,48,2,4.166666666666,-24.242424242424,-8,25,25
small_appliances,2018-07-01 00:00:00.000,43,2018-06-01 00:00:00.000,50,-7,-14.000000000000,-24.242424242424,-8,25,25
small_appliances,2018-08-01 00:00:00.000,25,2018-07-01 00:00:00.000,43,-18,-41.860465116279,-24.242424242424,-8,25,25
home_confort,2017-09-01 00:00:00.000,33,NULL,NULL,NULL,NULL,-51.515151515151,-17,30,26
home_confort,2017-10-01 00:00:00.000,27,2017-09-01 00:00:00.000,33,-6,-18.181818181818,-51.515151515151,-17,30,26
home_confort,2017-11-01 00:00:00.000,45,2017-10-01 00:00:00.000,27,18,66.666666666666,-51.515151515151,-17,30,26
home_confort,2017-12-01 00:00:00.000,14,2017-11-01 00:00:00.000,45,-31,-68.888888888888,-51.515151515151,-17,30,26
home_confort,2018-01-01 00:00:00.000,18,2017-12-01 00:00:00.000,14,4,28.571428571428,-51.515151515151,-17,30,26
home_confort,2018-02-01 00:00:00.000,21,2018-01-01 00:00:00.000,18,3,16.666666666666,-51.515151515151,-17,30,26
home_confort,2018-03-01 00:00:00.000,21,2018-02-01 00:00:00.000,21,0,0.000000000000,-51.515151515151,-17,30,26
home_confort,2018-04-01 00:00:00.000,18,2018-03-01 00:00:00.000,21,-3,-14.285714285714,-51.515151515151,-17,30,26
home_confort,2018-05-01 00:00:00.000,22,2018-04-01 00:00:00.000,18,4,22.222222222222,-51.515151515151,-17,30,26
home_confort,2018-06-01 00:00:00.000,16,2018-05-01 00:00:00.000,22,-6,-27.272727272727,-51.515151515151,-17,30,26
home_confort,2018-07-01 00:00:00.000,24,2018-06-01 00:00:00.000,16,8,50.000000000000,-51.515151515151,-17,30,26
home_confort,2018-08-01 00:00:00.000,16,2018-07-01 00:00:00.000,24,-8,-33.333333333333,-51.515151515151,-17,30,26
office_furniture,2017-09-01 00:00:00.000,61,NULL,NULL,NULL,NULL,-50.819672131147,-31,29,27
office_furniture,2017-10-01 00:00:00.000,102,2017-09-01 00:00:00.000,61,41,67.213114754098,-50.819672131147,-31,29,27
office_furniture,2017-11-01 00:00:00.000,102,2017-10-01 00:00:00.000,102,0,0.000000000000,-50.819672131147,-31,29,27
office_furniture,2017-12-01 00:00:00.000,49,2017-11-01 00:00:00.000,102,-53,-51.960784313725,-50.819672131147,-31,29,27
office_furniture,2018-01-01 00:00:00.000,145,2017-12-01 00:00:00.000,49,96,195.918367346938,-50.819672131147,-31,29,27
office_furniture,2018-02-01 00:00:00.000,109,2018-01-01 00:00:00.000,145,-36,-24.827586206896,-50.819672131147,-31,29,27
office_furniture,2018-03-01 00:00:00.000,202,2018-02-01 00:00:00.000,109,93,85.321100917431,-50.819672131147,-31,29,27
office_furniture,2018-04-01 00:00:00.000,133,2018-03-01 00:00:00.000,202,-69,-34.158415841584,-50.819672131147,-31,29,27
office_furniture,2018-05-01 00:00:00.000,105,2018-04-01 00:00:00.000,133,-28,-21.052631578947,-50.819672131147,-31,29,27
office_furniture,2018-06-01 00:00:00.000,77,2018-05-01 00:00:00.000,105,-28,-26.666666666666,-50.819672131147,-31,29,27
office_furniture,2018-07-01 00:00:00.000,82,2018-06-01 00:00:00.000,77,5,6.493506493506,-50.819672131147,-31,29,27
office_furniture,2018-08-01 00:00:00.000,30,2018-07-01 00:00:00.000,82,-52,-63.414634146341,-50.819672131147,-31,29,27
cool_stuff,2017-09-01 00:00:00.000,207,NULL,NULL,NULL,NULL,-40.579710144927,-84,27,28
cool_stuff,2017-10-01 00:00:00.000,258,2017-09-01 00:00:00.000,207,51,24.637681159420,-40.579710144927,-84,27,28
cool_stuff,2017-11-01 00:00:00.000,302,2017-10-01 00:00:00.000,258,44,17.054263565891,-40.579710144927,-84,27,28
cool_stuff,2017-12-01 00:00:00.000,252,2017-11-01 00:00:00.000,302,-50,-16.556291390728,-40.579710144927,-84,27,28
cool_stuff,2018-01-01 00:00:00.000,300,2017-12-01 00:00:00.000,252,48,19.047619047619,-40.579710144927,-84,27,28
cool_stuff,2018-02-01 00:00:00.000,187,2018-01-01 00:00:00.000,300,-113,-37.666666666666,-40.579710144927,-84,27,28
cool_stuff,2018-03-01 00:00:00.000,256,2018-02-01 00:00:00.000,187,69,36.898395721925,-40.579710144927,-84,27,28
cool_stuff,2018-04-01 00:00:00.000,207,2018-03-01 00:00:00.000,256,-49,-19.140625000000,-40.579710144927,-84,27,28
cool_stuff,2018-05-01 00:00:00.000,176,2018-04-01 00:00:00.000,207,-31,-14.975845410628,-40.579710144927,-84,27,28
cool_stuff,2018-06-01 00:00:00.000,103,2018-05-01 00:00:00.000,176,-73,-41.477272727272,-40.579710144927,-84,27,28
cool_stuff,2018-07-01 00:00:00.000,121,2018-06-01 00:00:00.000,103,18,17.475728155339,-40.579710144927,-84,27,28
cool_stuff,2018-08-01 00:00:00.000,123,2018-07-01 00:00:00.000,121,2,1.652892561983,-40.579710144927,-84,27,28
garden_tools,2017-09-01 00:00:00.000,225,NULL,NULL,NULL,NULL,-38.666666666666,-87,26,29
garden_tools,2017-10-01 00:00:00.000,281,2017-09-01 00:00:00.000,225,56,24.888888888888,-38.666666666666,-87,26,29
garden_tools,2017-11-01 00:00:00.000,550,2017-10-01 00:00:00.000,281,269,95.729537366548,-38.666666666666,-87,26,29
garden_tools,2017-12-01 00:00:00.000,325,2017-11-01 00:00:00.000,550,-225,-40.909090909090,-38.666666666666,-87,26,29
garden_tools,2018-01-01 00:00:00.000,240,2017-12-01 00:00:00.000,325,-85,-26.153846153846,-38.666666666666,-87,26,29
garden_tools,2018-02-01 00:00:00.000,296,2018-01-01 00:00:00.000,240,56,23.333333333333,-38.666666666666,-87,26,29
garden_tools,2018-03-01 00:00:00.000,262,2018-02-01 00:00:00.000,296,-34,-11.486486486486,-38.666666666666,-87,26,29
garden_tools,2018-04-01 00:00:00.000,288,2018-03-01 00:00:00.000,262,26,9.923664122137,-38.666666666666,-87,26,29
garden_tools,2018-05-01 00:00:00.000,291,2018-04-01 00:00:00.000,288,3,1.041666666666,-38.666666666666,-87,26,29
garden_tools,2018-06-01 00:00:00.000,185,2018-05-01 00:00:00.000,291,-106,-36.426116838487,-38.666666666666,-87,26,29
garden_tools,2018-07-01 00:00:00.000,179,2018-06-01 00:00:00.000,185,-6,-3.243243243243,-38.666666666666,-87,26,29
garden_tools,2018-08-01 00:00:00.000,138,2018-07-01 00:00:00.000,179,-41,-22.905027932960,-38.666666666666,-87,26,29
toys,2017-09-01 00:00:00.000,297,NULL,NULL,NULL,NULL,-42.760942760942,-127,28,30
toys,2017-10-01 00:00:00.000,290,2017-09-01 00:00:00.000,297,-7,-2.356902356902,-42.760942760942,-127,28,30
toys,2017-11-01 00:00:00.000,495,2017-10-01 00:00:00.000,290,205,70.689655172413,-42.760942760942,-127,28,30
toys,2017-12-01 00:00:00.000,445,2017-11-01 00:00:00.000,495,-50,-10.101010101010,-42.760942760942,-127,28,30
toys,2018-01-01 00:00:00.000,165,2017-12-01 00:00:00.000,445,-280,-62.921348314606,-42.760942760942,-127,28,30
toys,2018-02-01 00:00:00.000,146,2018-01-01 00:00:00.000,165,-19,-11.515151515151,-42.760942760942,-127,28,30
toys,2018-03-01 00:00:00.000,234,2018-02-01 00:00:00.000,146,88,60.273972602739,-42.760942760942,-127,28,30
toys,2018-04-01 00:00:00.000,205,2018-03-01 00:00:00.000,234,-29,-12.393162393162,-42.760942760942,-127,28,30
toys,2018-05-01 00:00:00.000,221,2018-04-01 00:00:00.000,205,16,7.804878048780,-42.760942760942,-127,28,30
toys,2018-06-01 00:00:00.000,191,2018-05-01 00:00:00.000,221,-30,-13.574660633484,-42.760942760942,-127,28,30
toys,2018-07-01 00:00:00.000,156,2018-06-01 00:00:00.000,191,-35,-18.324607329842,-42.760942760942,-127,28,30
toys,2018-08-01 00:00:00.000,170,2018-07-01 00:00:00.000,156,14,8.974358974358,-42.760942760942,-127,28,30
